Nom_cinema;code_postal;commune;code_departement
MEGARAMA CHAVANELLE;42218;Saint-Ã‰tienne;42
VEO GRAND LUMIERE;42207;Saint-Chamond;42
DELTA;15187;Saint-Flour;15
CINE MOURGUET;69202;Sainte-Foy-lÃ¨s-Lyon;69
FANNY;73235;Saint FranÃ§ois Longchamp;73
LE COLISEE;42222;Saint-Galmier;42
SALLE PINATEL;42223;Saint-Genest-Lerpt;42
ESPACE JULES VERNE;42224;Saint-Genest-Malifaux;42
CINÃ‰ LA MOUCHE;69204;Saint-Genis-Laval;69
L ATMOSPHERE SALLE A PREJEAN;73236;Saint-Genix-sur-Guiers;73
SELECT CINE;58246;Saint-HonorÃ©-les-Bains;58
LES AIGUILLES;73242;Saint-Jean-d'Arves;73
LE SAINT JEAN;38399;Saint-Jean-de-Bournay;38
STAR;73248;Saint-Jean-de-Maurienne;73
CINE LAUDON;74242;Saint-Jorioz;74
CINEMA ROUGE ET NOIR;74243;Saint-Julien-en-Genevois;74
SALLE DES FETES;42246;Saint-Julien-Molin-Molette;42
ESPACE CULTUREL LE CERCLE;43205;Saint-Just-Malmont;43
FAMILY CINÃ‰MA;42279;Saint-Just-Saint-Rambert;42
LE CARTUS;38412;Saint-Laurent-du-Pont;38
LES MELIES;38416;Saint-Marcellin;38
LE LAC BLANC;73257;Les Belleville;73
LES BRUYERES;73257;Les Belleville;73
LES FLOCONS;73257;Les Belleville;73
SALLE ELOI VILLE;38419;Saint-Martin-de-Clelles;38
MON CINE;38421;Saint-Martin-d'HÃ¨res;38
CINEMA PARADISO;69227;Saint-Martin-en-Haut;69
ESPACE CULTUREL LE SAVOIE;73261;Saint-Michel-de-Maurienne;73
7 EME ART;26324;Saint-Paul-Trois-ChÃ¢teaux;26
LE FLORE;73270;Saint-Pierre-d'Albigny;73
SAINT POURCINOIS;03254;Saint-PourÃ§ain-sur-Sioule;03
CIN ETOILES;43224;Sainte-SigolÃ¨ne;43
LE FOYER;69238;Saint-Symphorien-sur-Coise;69
CINE  GALAURE;26333;Saint-Vallier;26
NOUVEL ESPACE CULTUREL;42275;Saint-Priest-en-Jarez;42
CENTRE CULTUREL COMMUNAL LE SOU;42305;La TalaudiÃ¨re;42
CINEMA JACQUES PERRIN;69243;Tarare;69
LE LEM;69244;Tassin-la-Demi-Lune;69
REGAIN;07319;Le Teil;07
CINE TENCE;43244;Tence;43
LE MONACO;63430;Thiers;63
AGORA;69248;Thizy-les-Bourgs;69
LE ROC;74279;Thollon-les-MÃ©mises;74
EDELWEISS;74280;ThÃ´nes;74
LE FRANCE;74281;Thonon-les-Bains;74
CINE LEMAN;74281;Thonon-les-Bains;74
LE PARNAL;74282;FilliÃ¨re;74
CINEMA;73296;Tignes;73
AUDITORIUM EQUINOXE;38509;La Tour-du-Pin;38
CINE THEATRE;07324;Tournon-sur-RhÃ´ne;07
LA PALETTE;71543;Tournus;71
PARADISO;38517;Tullins;38
CHANTECLER;73303;Ugine;73
LE QUARTO;42316;Unieux;42
CINE PAX;25578;Valdahon;25
CinÃ©ma LE SPLENDID;73304;Val-d'IsÃ¨re;73
LE NAVIRE;26362;Valence;26
LUX;26362;Valence;26
PATHE VALENCE;26362;Valence;26
LES GENTIANES;73306;Valloire;73
CINEMA VALMEINIER 1800;73307;Valmeinier;73
CINEMA LES QUINCONCES;07331;Vals-les-Bains;07
CENTRE DE LA CULTURE;07334;Les Vans;07
LE SCHUSS;38567;Chamrousse;38
LES AMPHIS;69256;Vaulx-en-Velin;69
PATHE CARRE DE SOIE;69256;Vaulx-en-Velin;69
CINEMA GERARD PHILIPE;69259;VÃ©nissieux;69
LE SLALOM;38253;Les Deux Alpes;38
CENTRE CULTUREL;07129;Lamastre;07
AMPHI;38544;Vienne;38
ESPACE ARAGON;38547;Villard-Bonnot;38
REX I;38548;Villard-de-Lans;38
LA TRACE;74301;Villard;74
ARIANE;73318;Villarembert;73
CINEMA JEAN PERRIN;01443;Villars-les-Dombes;01
FELLINI;38553;Villefontaine;38
LES 400 COUPS SALLE;69264;Villefranche-sur-SaÃ´ne;69
ZOLA;69266;Villeurbanne;69
LE JEU DE PAUME;38562;Vizille;38
PASSRL LES ECRANS;38563;Voiron;38
PASS R L;38563;Voiron;38
LE CAP;38565;Voreppe;38
CINEVOX;15265;Ydes;15
CINEMA GRENETTE;43268;Yssingeaux;43
MEGA CGR;69027;Brignais;69
CINEMA LA PASSERELLE;01427;TrÃ©voux;01
CINE 7;07201;Ruoms;07
LOUIS NODON;07338;Vernoux-en-Vivarais;07
ESPACE LUMIERE;42011;Balbigny;42
LE QUAI DES ARTS;42318;Usson-en-Forez;42
CINEVAL;69255;Vaugneray;69
LE MELIES;38185;Grenoble;38
ETOILE PALACE;03310;Vichy;03
MEGARAMA;25031;Audincourt;25
CINE FESTIVAL;01004;AmbÃ©rieu-en-Bugey;01
LES TOILES DU LAC;73008;Aix-les-Bains;73
UGC CINE CITE CONFLUENCE;69123;Lyon ;69
AMPHI;01053;Bourg-en-Bresse;01
PATHE CHAMBERY LES HALLES;73065;ChambÃ©ry;73
CinÃ©ma LE NAVIRE;07019;Aubenas;07
AURECINEMA;43012;Aurec-sur-Loire;43
CinÃ©ma Le Clap;58205;Ouroux-en-Morvan;58
CinÃ©ma STUDIO;74012;Annemasse;74
CGR VILLEFRANCHE SUR SAONE;69264;Villefranche-sur-SaÃ´ne;69
CINEMA DE VAUJANY;38527;Vaujany;38
LE BORDEAU;01354;Saint-Genis-Pouilly;01
ESPACE CULTUREL DE POISY;74213;Poisy;74
UGC CINE CITE PART-DIEU;69123;Lyon;69
MEGARAMA;74010;Annecy;74
LE SCENARIO;69290;Saint-Priest;69
TRAVELLING;34003;Agde;34
CINEMA MUNICIPAL MARCEL PAGNOL;30003;Aigues-Mortes;30
RENOIR;13001;Aix-en-Provence;13
CEZANNE;13001;Aix-en-Provence;13
LE MAZARIN;13001;Aix-en-Provence;13
ARMAND LUNEL;13001;Aix-en-Provence;13
ESPACE CULTUREL MUNICIPAL;2A004;Ajaccio;2A
AUDITORIUM PASCAL PAOLI;2A004;Ajaccio;2A
ESPACE DIAMANT;2A004;Ajaccio;2A
L ELLIPSE;2A004;Ajaccio;2A
PALAIS DES CONGRES;2A004;Ajaccio;2A
LAETITIA;2A004;Ajaccio;2A
CINEPLANET;30007;AlÃ¨s;30
CINEMA DE L AIGUILLE;04006;Allos;04
CASINO AMELIE LES BAINS;66003;AmÃ©lie-les-Bains-Palalda;66
LE CASTEILL;66004;Les Angles;66
CASINO;06004;Antibes;06
CINEPLANET ANTIBES;06004;Antibes;06
LE CESAR;84003;Apt;84
LE JAURES;66008;ArgelÃ¨s-sur-Mer;66
L EAU VIVE;05006;L' ArgentiÃ¨re-la-BessÃ©e;05
FEMINA;13004;Arles;13
ACTES SUD LE MEJAN;13004;Arles;13
PAGNOL;13005;Aubagne;13
VOX;84007;Avignon;84
UTOPIA REPUBLIQUE;84007;Avignon;84
UTOPIA MANUTENTION 1;84007;Avignon;84
PATHE CAP SUD;84007;Avignon;84
CASINO;30028;Bagnols-sur-CÃ¨ze;30
SALLE MUNICIPALE CLAUDE PLAN;34022;Baillargues;34
L UBAYE;04019;Barcelonnette;04
CINEMA JEAN-LOUIS TRINTIGNANT;30029;Barjac;30
L ODEON;83012;Barjols;83
STUDIO CINEMAS;2B033;Bastia;2B
REGENT;2B033;Bastia;2B
LE CINEMA DE BEAULIEU;06011;Beaulieu-sur-Mer;06
CINEMA JEAN-CLAUDE CARRIERE;34028;BÃ©darieux;34
CINE 89;13014;Berre-l'Ã‰tang;13
LE MARILYN;83018;Besse-sur-Issole;83
KINEPOLIS BEZIERS;34032;BÃ©ziers;34
LE CLAP;84019;BollÃ¨ne;84
MAJESTIC;66024;Le Boulou;66
EDEN STUDIO;05023;BrianÃ§on;05
COSMO CINEMAS;05023;BrianÃ§on;05
LA BOITE A IMAGES;83023;Brignoles;83
CINEMA LIBERTE;83023;Brignoles;83
CENTRE CULTUREL;66028;Cabestany;66
SALLE MISTRAL;06026;Cabris;06
ESPACE  CENTRE;06027;Cagnes-sur-Mer;06
CGR POLYGONE RIVIERA;06027;Cagnes-sur-Mer;06
SALLE POLYVALENTE;84029;Camaret-sur-Aigues;84
Clap CinÃ©;66037;Canet-en-Roussillon;66
OLYMPIA;06029;Cannes;06
ARCADES;06029;Cannes;06
C'PICAUD (ex studio13);06029;Cannes;06
SALLE RAIMU;06029;Cannes;06
OLYMPIA 5 A 9;06029;Cannes;06
PROSPER MERIMEE;06029;Cannes;06
MIRAMAR;06029;Cannes;06
ALEXANDRE III;06029;Cannes;06
CANNET TOILES;06030;Le Cannet;06
CINETOILE ROCHEVILLE;06030;Le Cannet;06
CGR LE COLISEE;11069;Carcassonne;11
CGR CARCASSONNE;11069;Carcassonne;11
 SLE COMMUNALE DU FOYER RURAL;83032;CarcÃ¨s;83
L ARTEA;13119;Carnoux-en-Provence;13
SALLE DES FETES;84030;Caromb;84
RIVOLI;84031;Carpentras;84
JULIETTE GRECO;06033;Carros;06
ESPACE FERNANDEL;13021;Carry-le-Rouet;13
CINE LES CALANQUES;13022;Cassis;13
VEO CASTELNAUDARY;11076;Castelnaudary;11
FEMINA;84035;Cavaillon;84
LA CIGALE;84035;Cavaillon;84
LE PARADISO;84035;CAVAILLON;84
CINEMA ATHENA;83036;Cavalaire-sur-Mer;83
ROAD MOVIES;34069;Cazouls-lÃ¨s-BÃ©ziers;34
CERETAN;66049;CÃ©ret;66
CINEMATOGRAPHE SLE CHAPLIN;04049;ChÃ¢teau-Arnoux-Saint-Auban;04
ESPACE MARCEL PAGNOL;13026;ChÃ¢teauneuf-les-Martigues;13
CINEMA LE REX;13027;ChÃ¢teaurenard;13
 SALLE POLYVALENTE;05039;Chauffayer;05
CINEMA EDEN THEATRE;13028;La Ciotat;13
CGR LE SPOT - LA CIOTAT;13028;La Ciotat;13
ALAIN RESNAIS;34079;Clermont-l'HÃ©rault;34
RAIMU;83042;Cogolin;83
LE MONDIAL;66053;Collioure;66
MAISON POURTOUS;06048;Contes;06
FOGATA;2B093;Corbara;2B
CINEMA L ALBA;2B096;Corte;2B
CINEMA MARCEL PAGNOL;83046;Cotignac;83
L'AGORA-CINEPLAN;34090;Le CrÃ¨s;34
LE CIGALON;84042;Cucuron;84
RENCONTRES;04070;Digne-les-Bains;04
CINE TOILES;04070;Digne-les-Bains;04
MEGA CGR;83050;Draguignan;83
CINEMA;30106;Durfort-et-Saint-Martin-de-Sossenac;30
LE VAUTIER;66065;Elne;66
LE ROC;05046;Embrun;05
CINE SAUZE;04073;Enchastrayes;04
LE GRENIER DE L ALCAZAR;13035;EyguiÃ¨res;13
CINEMA MUNICIPAL;11140;Ferrals-les-CorbiÃ¨res;11
ESPACE CULTUREL;83055;Fayence;83
               NOTRE DAME DES SALLE;83057;Flassans-sur-Issole;83
CASINO;66124;Font-Romeu-Odeillo-Via;66
EDEN;13038;Fontvieille;13
LE BOURGUET;04088;Forcalquier;04
ODYSSEE;13039;Fos-sur-Mer;13
LE VOX;83061;FrÃ©jus;83
CINEMA DU PIN DE LA LEGUE PLEIN AIR;83061;FrÃ©jus;83
CINE MISTRAL;34108;Frontignan;34
U PARADISU;2B120;Furiani;2B
L'ARC EN CIEL;34111;Ganges;34
PALACE;05061;Gap;05
LE CENTRE;05061;Gap;05
LE CLUB;05061;Gap;05
CASINO;13041;Gardanne;13
LE ROCHER;83062;La Garde;83
LA COUPOLE;06065;La Gaude;06
ESPACE ALBERT GIRALDI;13042;GÃ©menos;13
ESPACE ROBERT HOSSEIN;13044;Grans;13
CINEMA  STUDIO;06069;Grasse;06
VOG;30133;Le Grau-du-Roi;30
ECOCINE VERDON;04094;GrÃ©oux-les-Bains;04
CIRCUIT VERDON SECRET;04094;GrÃ©oux-les-Bains;04
 LE RIOUBEL;05065;Guillestre;05
OLBIA;83069;HyÃ¨res;83
LA STRADA;84054;L' Isle-sur-la-Sorgue;84
CINE SORGUE;84054;Isle-sur-la-Sorgue;84
 CINEMA CLUB 2000;06073;Isola;06
LE COLUCHE;13047;Istres;13
LA STRADA;84058;Lacoste;84
L'IMPERIAL;34126;Lamalou-les-Bains;34
SALLE SEVIGNE;13050;Lambesc;13
CENTRE CULTUREL  RENE RAYNAL;48080;Langogne;48
CinÃ©ma ThÃ©Ã¢tre le PhÃ©nix;05070;Laragne-MontÃ©glin;05
MEGA CGR;34129;Lattes;34
THEATRE DE VERDURE;83070;Le Lavandou;83
LE GRAND BLEU;83070;Le Lavandou;83
CLAP CINE;11202;Leucate;11
FOYER;06075;Levens;06
PALACE;11203;LÃ©zignan-CorbiÃ¨res;11
ELYSEE;11206;Limoux;11
LES CINEMAS LUTEVA;34142;LodÃ¨ve;34
LE CINEMA;83072;Lorgues;83
LE CINEMA;83073;Le Luc;83
ATHENEE;34145;Lunel;34
SALLE LEONARD DE VINCI;06079;Mandelieu-la-Napoule;06
MAISTRALE;2A154;Marignana;2A
SAINT-EXUPERY CINEMA;13054;Marignane;13
PRADO;13055;Marseille;13
BONNEVEINE;13055;Marseille;13
PATHE MADELEINE;13055;Marseille;13
CHAMBORD;13055;Marseille;13
 LES VARIETES;13055;Marseille;13
LES TROIS PALMES;13055;Marseille;13
ALHAMBRA;13055;Marseille;13
CHATEAU DE LA BUZINE;13055;Marseille;13
GYPTIS;13055;Marseille;13
TRIANON;48092;Marvejols;48
SALLE DES FETES;66107;Maury;66
TRIANON;48095;Mende;48
EDEN;06083;Menton;06
LE TAURUS;34157;MÃ¨ze;34
COMOEDIA;13063;Miramas;13
LOUIS LUMIERE;05079;Le MonÃªtier-les-Bains;05
MAISON POUR TOUS;83081;Montauroux;83
CINEMA JEAN GABIN;05085;MontgenÃ¨vre;05
DIAGONAL CAPITOLE;34172;Montpellier;34
UTOPIA SAINTE BERNADETTE;34172;Montpellier;34
GAUMONT COMEDIE;34172;Montpellier;34
PATHE ODYSSEUM;34172;Montpellier;34
CINEMA NESTOR BURMA;34172;Montpellier;34
Maison pour Tous et CinÃ©ma Louis Feuillade;34172;Montpellier;34
PLEIN AIR LE CHATEAU;06084;Mouans-Sartoux;06
CINE LA STRADA;06084;Mouans-Sartoux;06
MEGA CGR;11262;Narbonne;11
LE CINEMA SCENE NATIONALE DE NARBONNE;11262;Narbonne;11
RIALTO;06088;Nice;06
VARIETES;06088;Nice;06
PATHE MASSENA;06088;Nice;06
ESPACE MAGNAN;06088;Nice;06
CINEMA JEAN PAUL BELMONDO;06088;Nice;06
PATHE LINGOSTIERE;06088;Nice;06
PATHE GARE DU SUD;06088;Nice;06
LE SEMAPHORE;30189;NÃ®mes;30
FORUM KINEPOLIS;30189;NÃ®mes;30
CGR NIMES;30189;NÃ®mes;30
L EDEN;13066;Noves;13
CINE FORUM;84087;Orange;84
POOM;05096;OrciÃ¨res;05
L UBAC;05098;Les Orres;05
LE PUIGMAL;66130;OssÃ©ja;66
LE NAUTILUS;34192;Palavas-les-Flots;34
 PATHE;13071;Les Pennes-Mirabeau;13
CASTILLET 1;66136;Perpignan;66
CINEMOVIDA MEGA CASTILLET;66136;Perpignan;66
LE LUBERON;84089;Pertuis;84
MOLIERE;34199;PÃ©zenas;34
FOYER JEUNESSE ET CULTURE;83091;Pierrefeu-du-Var;83
CINE RIVIERA;83091;Pierrefeu-du-Var;83
ESPACE ARTHUR CONTE;66144;Pollestres;66
ARIANE ASCARIDE;30202;Pont-Saint-Esprit;30
LE MELIES;13077;Port-de-Bouc;13
GERARD PHILIPE;13078;Port-Saint-Louis-du-RhÃ´ne;13
LE VAUBAN;66148;Port-Vendres;66
LIDO;66149;Prades;66
CINEMA JACQUES BREL;34217;Prades-le-Lez;34
L ESPACE DES ARTS;83098;Le Pradet;83
LE NOUVEAU PALACE;66150;Prats-de-Mollo-la-Preste;66
THEATRE DE PROPRIANO;2A249;Propriano;2A
EXCELSIOR;2B251;Prunelli-di-Fiumorbo;2B
SALLE POLYVALENTE;83100;Puget-Ville;83
JEAN MARAIS;05110;Puy-Saint-Vincent;05
LE FAMILIA;11304;Quillan;11
SALLE POLYVALENTE;83102;RÃ©gusse;83
CINEMA DE LA FORET BLANCHE;05119;Risoul;05
MEGA CGR;66164;Rivesaltes;66
CINEMA PAVILLON BLEU;06105;Roquefort-les-Pins;06
SALLE POLYVALENTE;04172;Roumoules;04
LA TOMETTE;83121;Salernes;83
A B C;83123;Sanary-sur-Mer;83
LE COMOEDIA;34301;SÃ¨te;34
LE NOUVEAU PALACE;34301;SÃ¨te;34
LE CASINO JOA;83126;La Seyne-sur-Mer;83
LES CORBIERES;11379;Sigean;11
REX;04209;Sisteron;04
SIX N'ETOILES;83129;Six-Fours-les-Plages;83
CINEMA LE RIO;83130;SolliÃ¨s-Pont;83
SALLE COMMUNALE;83131;SolliÃ¨s-Toucas;83
LE VENISE;30321;SommiÃ¨res;30
SALLE ST LOUIS  CENTRAL;05132;Saint-Bonnet-en-Champsaur;05
LE CINE THEATRE;48140;Saint-ChÃ©ly-d'Apcher;48
CINEMA CASINO;83112;Saint-Cyr-sur-Mer;83
LE RIOUNET;06120;Saint-Ã‰tienne-de-TinÃ©e;06
FOYER RURAL;48155;Saint-Germain-de-Calberte;48
LES TRAVAILLEURS SYNDIQUES;66179;Saint-Laurent-de-Cerdans;66
CINEMA MARC BARON;83153;Saint-Mandrier-sur-Mer;83
LE GALET;13097;Saint-Martin-de-Crau;13
SALLE JEAN GABIN;06127;Saint-Martin-VÃ©subie;06
CINEMAS MARCEL PAGNOL;83115;Sainte-Maxime;83
SALLE DE CINEMA DU POLE CULTUREL;83116;Saint-Maximin-la-Sainte-Baume;83
MORIANINCU;2B313;San-Nicolao;2B
CIRCUIT ALAIN RESNAIS;34281;Saint-Pargoire;34
CINEMA LE MIDIC;13099;Saint-Paul-lÃ¨s-Durance;13
FOYER RURAL;66187;Saint-Paul-de-Fenouillet;66
CINE STAR;34284;Saint-Pons-de-ThomiÃ¨res;34
CINE PALACE;13100;Saint-RÃ©my-de-Provence;13
CINEMA STAR;83119;Saint-Tropez;83
REX;13108;Tarascon;13
LE BEGO;06163;Tende;06
LE ROYAL;83137;Toulon;83
SALLE DES FETES;66213;Toulouges;66
RESEAU SUD LUBERON;84133;La Tour-d'Aigues;84
LE CASINO;13110;Trets;13
CINEMA DE PRA LOU;04226;Uvernet-Fours;04
CAPITOLE;30334;UzÃ¨s;30
LE FLORIAN;84137;Vaison-la-Romaine;84
SOPHIA ANTIPOLIS;06152;Valbonne;06
LES VISITEURS DU SOIR;06152;Valbonne;06
SALLE HENRI VERNEUIL;83144;La Valette-du-Var;83
REX;84138;ValrÃ©as;84
LE MELEZE;05177;Vars;05
CASINO;06157;Vence;06
LES VARIETES;05179;Veynes;05
 LE PALACE;30350;Le Vigan;30
LA CITADELLE PLEIN AIR.;06159;Villefranche-sur-Mer;06
LE MOULIN DE SAINT ANDRE;83150;Vinon-sur-Verdon;83
SALLE DES FETESF.MISTRAL;84150;Visan;84
LES LUMIERES;13117;Vitrolles;13
A RUSCANA PLEIN AIR;2A362;Zonza;2A
RELAIS CULTUREL;13096;Saintes-Maries-de-la-Mer;13
CENTRE CULTUREL;2A247;Porto-Vecchio;2A
ROYAL PIC SAINT LOUP;34255;Saint-GÃ©ly-du-Fesc;34
POLE CULTUREL AUGUSTE ESCOFFIER;06161;Villeneuve-Loubet;06
PATHE CINE LIBERTE;83137;Toulon;83
MEGA CGR;34336;Villeneuve-lÃ¨s-BÃ©ziers;34
MAJESTIC PALACE;13056;Martigues;13
CINEMA LA CASCADE;13056;Martigues;13
CAPITOLE STUDIO;84092;Le Pontet;84
CINEMAS LIDO 1;83118;Saint-RaphaÃ«l;83
CGR VITROLLES;13117;Vitrolles;13
MUCEM;13055;Marseille;13
PATHE LA JOLIETTE;13055;Marseille;13
PATHE LA VALETTE;83144;La Valette-du-Var;83
CINEMA GALAXY;2A139;Lecci;2A
CINEPLANET;13103;Salon-de-Provence;13
LA BALEINE;13055;Marseille;13
CINEUM CANNES;06029;Cannes;06
ARTPLEXE;13055;Marseille;13
CGR MANOSQUE;04112;Manosque;04
MEGARAMA;06088;Nice;06
PAYS DE FAYENCE;83117;Saint-Paul-en-ForÃªt;83
CINEMEDITERRANEE;83127;Signes;83
U SAMPIERU PLEIN AIR;2A090;Coggia;2A
LES BALCONS DE MOUGINS MY CINEWEST;06085;Mougins;06
PALACE LUMIERE;68004;Altkirch;68
KINEPOLIS AMNEVILLE;57019;AmnÃ©ville;57
 UNION;57032;Ars-sur-Moselle;57
CINE AUDUN;57038;Audun-le-Tiche;57
REX;67028;Benfeld;67
CENTRE CULTUREL CLAUDE VIGEE;67046;Bischwiller;67
PATHE;67067;Brumath;67
ESPACE GRÃœN;68063;Cernay;68
LA CROISIERE;68063;Cernay;68
SALLE SAINT JEAN;57132;ChÃ¢teau-Salins;57
SALLE DU FOYER COMMUNAL;67098;Dinsheim-sur-Bruche;67
LE TREFLE;67101;Dorlisheim;67
AMITIE;67130;Erstein;67
PARIS;57227;Forbach;57
MEGA KINE;57240;Freyming-Merlebach;57
FLORIVAL;68112;Guebwiller;68
MEGAREX;67180;Haguenau;67
ESPACE RHENAN;68163;Kembs;68
MARLYMAGES;57447;Marly;57
KLUB;57463;Metz;57
KINEPOLIS AMPHITHEATRE;57463;Metz;57
STUDIO BEL AIR;68224;Mulhouse;68
KINEPOLIS;68224;Mulhouse;68
LE PALACE;68224;Mulhouse;68
L'ESPACE CULTUREL SAINT GREGOIRE (EX- LE SAINT GREGOIRE);68226;Munster;68
ESPACE RIED BRUN;68227;Muntzenheim;68
CINEMA LE ROHAN;67313;Mutzig;67
SALLE ADALRIC;67348;Obernai;67
LE CERCLE;68249;Orbey;68
LE CLUB;57540;Phalsbourg;57
LA CASTINE;67388;Reichshoffen;67
REX;68269;RibeauvillÃ©;68
CINE RELAIS - LA PASSERELLE;68278;Rixheim;68
CINEMA LE ROYAL;67414;Rothau;67
CINE SAR;57630;Sarrebourg;57
LES CINEMAS FORUM;57631;Sarreguemines;57
Centre Socio Culturel;67434;Sarre-Union;67
CINECUBIC;67437;Saverne;67
SELECT;67462;SÃ©lestat;67
GRAND ECRAN;57647;SerÃ©mange-Erzange;57
LA SALINE;67474;Soultz-sous-ForÃªts;67
COSMOS;67482;Strasbourg;67
VOX;67482;Strasbourg;67
LE STAR;67482;Strasbourg;67
STAR SAINT EXUPERY;67482;Strasbourg;67
UGC CINE CITE;67482;Strasbourg;67
FRANCOIS TRUFFAUT;57606;Saint-Avold;57
KINEPOLIS;57616;Saint-Julien-lÃ¨s-Metz;57
LA COUPOLE;68297;Saint-Louis;68
RELAIS CULTUREL REGIONAL;68334;Thann;68
SCALA;57672;Thionville;57
KINEPOLIS;57672;Thionville;57
ESPACE LE TREFLE;68343;Ungersheim;68
LE DIAPASON;67506;Vendenheim;67
 M.J.C.;67538;Wingen-sur-Moder;67
LA NEF - RELAIS CULTUREL DE WISSEMBOURG;67544;Wissembourg;67
GERARD PHILIPE;68376;Wittenheim;68
SALLE MICHEL BONNET;57751;Woippy;57
MEGA CGR;68066;Colmar;68
KINEPOLIS WAVES;57487;Moulins-lÃ¨s-Metz;57
CINEVALLEE;67448;Schirmeck;67
LE CONCORDE;54039;Baccarat;54
CINE VOGE;88029;La VÃ´ge-les-Bains;88
CINEMA CONFLUENCES BAR LE DUC;55029;Bar-le-Duc;55
MAISON DES FETES;54076;Blainville-sur-l'Eau;54
BON ACCUEIL;54077;BlÃ¢mont;54
CINE VILAR;54079;BlÃ©nod-lÃ¨s-Pont-Ã -Mousson;54
SALLE GRAND ECRAN;88075;La Bresse;88
CINEMA SAINT PIERREMONT;54099;Val de Briey;54
FRANCOIS TRUFFAUT;55122;Commercy;55
JEAN VILAR;54136;Conflans-en-Jarnisy;54
LE FOYER;70198;Dampierre-sur-Salon;70
CINES PALACE;88160;Ã‰pinal;88
CINEMA DU CASINO;88196;GÃ©rardmer;88
CINEMA MCL SLE ANDRE BOURVIL;88196;GÃ©rardmer;88
CINEMAVIA;70279;Gray;70
ESPACE GERARD PHILIPE;54273;Jarny;54
FOYER RURAL;54276;Jeandelaincourt;54
CASINO;54280;JÅ“uf;54
UTOPOLIS LONGWY;54323;Longwy;54
UGC CINE CITE;54328;Ludres;54
CINE LUN;54329;LunÃ©ville;54
ESPACE MELIES;70310;Lure;70
ESPACE MOLIERE;70311;Luxeuil-les-Bains;70
RIO;88304;Mirecourt;88
CINEMA LUX;55351;MontmÃ©dy;55
UGC SAINT JEAN;54395;Nancy;54
CAMEO SAINT SEBASTIEN;54395;Nancy;54
CAMEO COMMANDERIE;54395;Nancy;54
FORUM;54395;Nancy;54
KINEPOLIS NANCY;54395;Nancy;54
NEOPOLIS;88321;NeufchÃ¢teau;88
SELECT;70414;Plancher-les-Mines;70
CONCORDE;54431;Pont-Ã -Mousson;54
THEATRE MUNICIPAL;88372;Raon-l'Ã‰tape;88
MAJESTIC FRANCE LE VOLONTAIRE;88383;Remiremont;88
L'Autre CitÃ©;55502;Stenay;55
EMPIRE;88413;Saint-DiÃ©-des-Vosges;88
L'EXCELSIOR;88413;Saint-DiÃ©-des-Vosges;88
ROYAL;54482;Saint-Max;54
VARIETES;88468;Le Thillot;88
CITEA;54528;Toul;54
L'ENTR'ACTES;88486;Vagney;88
CAROUSSEL;55545;Verdun;55
CLUB 6;70550;Vesoul;70
L'ARCHE;54580;Villerupt;54
ALHAMBRA;88516;Vittel;88
MA JESTIC - ESPACE DES LUMIERES;70550;Vesoul;70
